리뷰ID,리뷰,평점,평점등록일자,답변,답변등록일자
9d989e64-0ba0-49ee-b799-cfd47f900b5f,자꾸 에러500 뜨면서 로그인 안되는데 이유좀요,1,7/29/2023 1:53,"안녕하세요. 더헬스 입니다.
이용에 불편을 드려 죄송합니다.
에러가 발생한 시점에 해당하는 화면을 캡쳐하셔서
[email] 으로 보내주시면 확인 후
조치 도와드리겠습니다.
감사합니다.",2/27/2024 9:19
2814065f-f55c-4100-88d2-3725333127ea,가입했는데 Internal sever error 500뜨면서 로그인안되요 탈퇴라도 하게해줘요ㅡㅡ,1,7/25/2023 10:54,"안녕하세요. 더헬스 입니다.
이용에 불편을 드려 죄송합니다.
에러가 발생한 시점에 해당하는 화면을 캡쳐하셔서
[email] 으로 보내주시면 확인 후
조치 도와드리겠습니다.
감사합니다.",2/27/2024 9:20
7b72e16c-a376-451d-9565-aeb7985581a6,모션운동이 전혀 인식이 안되네요. 아예 모션운동 없애고 동작설명을 넣는게 더 나을듯,1,7/24/2023 5:24,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
모션운동 서비스를 향후 꾸준히 개선하여 더욱 쾌적한 모션운동 서비스 이용이 될 수 있도록 하겠습니다.
감사합니다.",8/8/2023 6:52
8cdc4def-af98-48d7-9acb-1ba440447d9e,설치하고모든권한허용하였어나다음단계안됨 탈퇴기능도없어서 개인정보까지권한삭제못하고앱삭제만하고나옴 보험과연계하여개인정보만빼가는것임,1,7/23/2023 18:22,"안녕하십니까. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
더헬스를 더이상 사용하지 않길 원하신다면 전체메뉴 > 마이페이지 > 내정보 관리 페이지에 접속 하시어
회원 탈퇴를 하실 수 있습니다. 탈퇴 시 모든 개인정보는 삭제 됩니다.
감사합니다.",8/8/2023 6:53
4a4b803d-144e-4f2b-9024-db25daecd2bb,앱 오류 많음,1,7/22/2023 5:54,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
더헬스를 이용하시면서 붎편했던 점들을 앱 1대1문의 게시판에 남겨주시면 고객님의 의견을 적극 반영할 수 있도록 하겠습니다.
감사합니다.",8/8/2023 6:54
c5b589f2-de3a-4b8d-a6e5-a737f413fa3b,앱 실행 안됨. 쓰레기,1,7/22/2023 5:12,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
앱 재설치 후 같은 현상이 일어날 경우 아래 메일 주소로 재문의 해주시길 바랍니다.
[email]
감사합니다.",8/8/2023 6:57
ebef6a2f-413d-4023-9b10-602d0c62f7ef,가입하고나서 그 이후부터는 첫화면에서 넘어가질 않습니다...하....,1,7/22/2023 4:21,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 앱 재설치 후 같은 현상이 일어날 경우 아래 메일 주소로 재문의 해주시길 바랍니다. [email] 감사합니다.,8/8/2023 6:57
8fd54877-f577-49b8-9141-c86077278f53,렉 심해요,1,7/21/2023 21:16,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
어떤 서비스를 이용할 때 렉이 심한지 등 상세 내용을 앱 1대1 문의 게시판에 남겨주시면
더욱 원활한 서비스 이용을 위한 개선 작업에 참고하도록 하겠습니다.
감사합니다.",8/8/2023 6:58
cb7feb9e-6202-45db-ae26-2fe47083265f,"뭔 앱이 실행 자체가 안 되냐,,,",1,7/17/2023 7:26,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 앱 재설치 후 같은 현상이 일어날 경우 아래 메일 주소로 재문의 해주시길 바랍니다. [email] 감사합니다.,8/8/2023 6:58
93391e45-6863-4670-ab22-a57ad6ec8083,"뭐 이제껏 그렇게 불만이 없었지만 오늘 일화가 대박이라 리뷰 하나 어차피 당첨도 안 되겠지만 룰렛이, 뿐만 아닌, 나 말고 타인도 룰렛출첵 이외에 다른 기능 쓸 일이 있었을 터 근데 주말이라도 23/07/16 지금 금일 당일 점검 09~22시 때려버리는 클라스 레전드 어플! 점검이 (예정시간 보다 조금 더 빠른 점검 = 빠른 업뎃 그런 거 없음 아 ㅋㅋㅋ 몰라 약속 딱 맞춰서 지킬 거라고)",1,7/16/2023 13:47,"안녕하십니까. 더헬스 입니다.
더헬스 서비스를 더욱 안정적으로 제공하고자 점검을 진행하였으며 그 시간동안 룰렛을 비롯한 더헬스 서비스 사용에 제한을 드려 죄송합니다.
향후 점검 등으로 제한되는 시간을 최소화 할 수 있도록 하겠습니다.
감사합니다.",8/8/2023 7:00
c3bc5522-529c-41f8-9e71-cb237d7154dc,회사에서 걷기챌린지로 매우 잘 활용하고 있습니다. 다만 워치와 연동이 되다보니 본래의 취지와는 다르게 걷기없이 걸음수만 올리는 부정한 경쟁이 많이 발생하고 있습니다.(신뢰성저하) 걸음수 인식시 gps의 이동여부도 인식해서 gps의 느린 이동이 있을때만 걸음수가 카운트될수 있도록하면 더 공정한 챌린지 구현이 가능할것 같습니다. 이 경우 런닝머신에서의 운동이 인식되지않을 수 있겠지만 챌린지의 취지가 '워킹'이니깐 부합될수 있을것입니다.,5,7/12/2023 2:28,,
7e107670-5710-4db6-ba4f-08e78a06eddb,불편합니다,1,7/7/2023 2:20,"안녕하십니까. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
앱을 사용하시면서 불편했던 상황들을 앱 1대1 문의 게시판에 남겨주시면
불편사항들에 대한 적극적인 개선 조치를 하도록 노력하겠습니다.
감사합니다.",8/8/2023 7:03
f4d31c25-d59f-4398-851e-8aca93806df1,카카오 페이지에서 회원가입하면 1000캐시 받는걸 참여했는데 캐시가 안들어오네요 카카오 페이지에 문의는 남겼습니다,1,6/22/2023 12:40,,
9bfef24a-b470-4fe3-bc58-4fdd234b50b7,ㅉㆍㅣㅈ ㅣ.치ㅣ,5,6/21/2023 23:39,,
029164e7-bd8c-406c-8d9b-3380f2bf00ef,앱만 들어갈려고 하면 자꾸 튕기네요... 그래서 아래에 나온대로 한번 제거하고 난뒤 다시 깔아서 실핼시켜봐도 별반 발라지질 않네요,1,6/20/2023 15:53,,
7fc160dd-2c35-42ac-a61b-a95ea467b587,500 internal server error,1,6/17/2023 10:51,,
70621d49-5b49-4301-9d2d-aacbf80acd4c,접속 하루종일 안댐,1,6/17/2023 3:04,,
2d55fbbd-3631-4e1d-a3c0-e0401476adc8,디지로카같은거 없는데 왜 무한 로딩인가요 화나게하지마세요,1,6/16/2023 17:19,,
d20b3260-bfdd-4d82-a1d5-a41af534dcbc,좋아요,5,6/14/2023 15:06,,
8cc5ce9e-b9f4-4bec-ac13-70c3f1fa8658,편리하고 좋아요,5,6/7/2023 17:08,,
97076cf4-2eb6-4521-a6d2-39df1675e118,카카오 이벤트로 가입했는데 캐시 지급이 안됩니다,1,6/6/2023 8:12,,
e76a28f4-78f2-4a33-8a0b-76613ccd7a2d,좀 더 시간을 가지고 판단하겠습니다.,4,5/24/2023 6:58,,
d9804eb0-873c-4119-8b93-237e01fe6725,고맙소,5,5/24/2023 2:21,,
c6e344b8-10da-4caa-92ae-9c3b7a83140c,별로임 상태 인식을 제대로 못함,1,5/23/2023 19:21,,
3f14ea63-2cf1-4fd4-9a55-4bb032f85af2,도대체 롯데카드앱도 없는데 왜 로딩중일까요? 잘 쓰다가 반복적으로 삭제후 재 설치 그래도 뺑뺑이만.. 언제나 제대로 작동할까요?,1,5/22/2023 6:57,,
5f3f568b-5c50-4af6-9fc6-a94b22dfb732,포인트 잘 들어옴,4,5/17/2023 4:25,,
60215335-7659-41a6-b35a-094a428156db,카카오페이지 포인트 받으려고 했는데 삼성생명 에서 인증 왔다고 pass에 뜨더라고요. 이거 돈 나가는 거였나요?,5,5/15/2023 16:30,,
8930baf4-56db-44ab-83e0-bc902099c8bc,포인트가안나오네요,1,5/13/2023 5:25,,
4bb3d360-a891-4ec9-89a4-5d2fd7d23258,본인확인 인증 시 인증문자가 안와요,1,5/10/2023 7:47,,
e8783776-3079-4576-9f9b-17d685af651d,개굿,5,5/8/2023 1:46,,
fb01857c-8b82-4ad6-b438-653a5779713b,참나 배민때문에 가입했더만 챌린지도 없고 대답도 없고 준비도 안된 상태에서 뭔 광고를ㅡㅡ탈퇴하고 지웁니다,1,4/28/2023 0:51,,
043e9741-82c6-44cc-809f-abbaf0c1a005,"좋은데, 식단 체크의 정밀도, 정확성이 필요함. 삼성워치와 상호 연결하여 참고할수 있다면 훨씬 유용할 것임",4,4/26/2023 22:46,,
29151feb-2194-4a39-acd6-bb33a9e50e35,맛있어요,4,4/25/2023 12:41,,
ab1681e2-78ef-4521-ac46-364193c6d3dd,인증문자 안옵니다. 앱 재설치해도 마찬가지..,1,4/19/2023 9:21,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
인증문자가 오지 않는 경우들 중 대부분 인증문자 번호가 차단된 경우가 많습니다.
수신차단 혹은 스팸처리된 연락처 중 1588-3114 가 있을 경우 수신차단 혹은 스팸처리를 해제하신 후
재시도해주시길 바랍니다.

감사합니다.",4/25/2023 7:53
d7a38d69-93d3-4a3c-b2f6-f0af87986d2c,"삼성헬스와 연동을 하기 위해, 모든 권한을 클릭해야하는데 반응이 없어요",1,4/10/2023 5:41,"안녕하세요. 더헬스 입니다.

해당 오류 화면을 캡쳐 혹은 녹화하시어 [email] 으로 메일 주시면
확인하여 신속히 응답 드리겠습니다.

감사합니다.",4/25/2023 7:55
a764d2ae-cafe-4b05-8a79-38fc09024685,해당 앱을 사용하려면 왜 정확한 위치 (ACCESS_FINE_LOCATION) 권한 허용해야됩니까??? 필수로 설정해놓고 아무런 사전 설명 없이 해당 권한 요청하면 안되는거 아닙니까? 제 위치와 무슨 상관이죠? 앱을 설치하자마자 바로 삭제해버렸음.,1,4/9/2023 4:33,"안녕하세요. 더헬스 입니다.

생활건강 서비스 중 병원, 약국을 검색하는 기능을 활용하기 위해선 해당 권한이 필요합니다.
말씀주신대로 향후 권한 요청시 그 사유에 대한 명확한 설명을 추가하도록 하겠습니다.

감사합니다.",4/25/2023 7:56
25d94225-feb5-4231-a8f4-25edef0a0e0b,어차피 삼성헬스랑 연동하는거 걷기말고도 자전거 타고 이동할 때도 트래핑 되게 해주세요. 자전거로 주4일 이상을 10km 이동하는데 인정을 안 해주네요... 인정해주면 그럼 바로 5점인데...,3,4/4/2023 2:44,"안녕하세요. 더헬스 입니다.

더헬스를 이용해 주셔서 감사합니다.
고객님과 같이 건강관리를 위해 열심히 운동을 하시는 분들의
모든 건강관리 니즈를 충족시키고자 노력하고 있으나 현재 더헬스가 제공중인 서비스 중
고객님이 말씀주신 내용을 도와드릴 서비스는 부재한 상황입니다.

자전거 타기 등 건강관리를 열심히 하시는 고객님의 니즈를 잘 반영하여
향후 더헬스가 다양한 운동 기록을 관리 할 수 있도록 고객님의 의견을 잘 반영하도록 하겠습니다.

감사합니다.",4/25/2023 7:58
7fb0840a-f533-439f-a591-86510622f2f7,잘 사용하고 있습니다 :),5,4/2/2023 23:59,,
efb04b68-caa5-4d0e-a2a9-1dcb149b1d96,🥕,5,4/2/2023 23:18,,
dad624ba-f6d8-45a5-9b41-9440caf2bf7a,좋은 정보가 많아요! 강추강추,5,4/2/2023 23:17,,
73074551-5a12-4840-bfc5-8fe8c66a3f12,굳,5,4/2/2023 23:16,,
ee8b5a8a-091f-475e-b391-fc9b10812c4a,모션인식이잘.안되요,1,3/11/2023 11:41,안녕하세요. 더헬스 입니다. 더헬스 모션운동 서비스 이용에 불편을 드려 죄송합니다. 더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사드립니다. 관련 부서에 내용 공유하여 서비스 개선이 이루어 질 수 있도록 노력하겠습니다. 앞으로도 고객님의 의견을 적극 수용하여 고객님의 건강관리를 위해 더 나은 서비스를 제공하겠습니다. 감사합니다.,3/21/2023 1:51
6e07800f-9984-4d60-873c-123a933e4081,모션인식을못해요,1,2/25/2023 4:45,"안녕하세요. 더헬스 입니다.
더헬스 모션운동 서비스 이용에 불편을 드려 죄송합니다.
더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사드립니다.
관련 부서에 내용 공유하여 서비스 개선이 이루어 질 수 있도록 노력하겠습니다.
앞으로도 고객님의 의견을 적극 수용하여 고객님의 건강관리를 위해 더 나은 서비스를 제공하겠습니다.
감사합니다.",2/27/2023 0:33
f2bdb649-b677-472c-a8ca-d8aeda8f2ea1,앱실행이 갑자기 안됩니다 메일보내도 읽지도 않고 연락주세요,1,2/23/2023 3:53,"안녕하세요. 더헬스 입니다.
관련 오류와 관련하여 2월 23일 13:21 경 메일 회신을 드렸습니다.
메일 확인 후 조치 부탁 드리며 동일 오류가 반복될 시 같은 메일로 알려주시면
적극 응대 드리겠습니다.

감사합니다.",2/27/2023 0:34
acfd91ab-8b2c-4890-96b6-8e9242ed6227,설치 후 실행 안되었는데 신속한 답변 감사 드립니다. 잘 이용하겠습니다.,5,2/23/2023 3:51,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 발생되신 오류가 웹화면에서 로딩이 반복되는 채로 앱이 실행되지 않은 오류일 경우 아래 내용을 참조 바랍니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:35
9877daa8-ce34-4ed1-9081-a83404107dc5,접속이 안되는데 무슨 문제가있나요? 삭제하고 다시 다운 받아도 소용없습니다. 감사합니다 말씀주신대로 하니 잘됩니다.,5,2/23/2023 2:23,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 발생되신 오류가 웹화면에서 로딩이 반복되는 채로 앱이 실행되지 않은 오류일 경우 아래 내용을 참조 바랍니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:35
63fe477e-ae8e-4ab7-8496-ddd246542c37,설치를 다시하기흘 벌써 몇번째인데 설치후 앱 실행이 안됩니다,1,2/22/2023 3:35,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 발생되신 오류가 웹화면에서 로딩이 반복되는 채로 앱이 실행되지 않은 오류일 경우 아래 내용을 참조 바랍니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:36
ad73c6ff-9cfa-40b1-9ae8-6e3a3fd053cc,모웹으로 넘어가더니 실행안됨 무한로딩중..,1,2/22/2023 1:03,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:33
b84a436f-7d4a-4264-b701-ea3d42d1789a,"더 이상 관리 안하고 방치하는건가요?설치하고 앱 접속하면,실행이 안돼내요.몇번을 지웠다,다운받기를 반복하다가 인내심의 한계를 느끼다가 글 남깁니다.",1,2/21/2023 13:57,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 발생되신 오류가 웹화면에서 로딩이 반복되는 채로 앱이 실행되지 않은 오류일 경우 아래 내용을 참조 바랍니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:35
98d00c76-09bf-4e2f-b05b-130a455a4958,실행이 안되는데요? 인터넷 창만 계속 뜨고,1,2/21/2023 13:24,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:33
b8526314-ad0c-4beb-85c9-f4cd89a00fce,왜안넘어가나요 브라우저로 넘어가서 계속 로딩만되고 실행이안되요 다른사람폰은잘되는데요,1,2/21/2023 2:35,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:33
74818378-05dc-4ba9-b794-b2c9e548a058,아예 열리지가 않아요. 이럴려면 어플이 전혀 필요없네요,1,2/20/2023 13:24,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 발생되신 오류가 웹화면에서 로딩이 반복되는 채로 앱이 실행되지 않은 오류일 경우 아래 내용을 참조 바랍니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:35
af34059b-98d2-476f-a184-305566bff962,루핑만되고 실행이안되요,1,2/20/2023 12:33,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:34
a09f5835-92e7-4c79-986d-75390aad2727,앱 실행이 안됩니다 첫화면에서 넘어가지 않음,1,2/20/2023 10:36,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 발생되신 오류가 웹화면에서 로딩이 반복되는 채로 앱이 실행되지 않은 오류일 경우 아래 내용을 참조 바랍니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:35
02feb531-e95e-42eb-a9e1-79bb43511e0b,원래 잘사용하다가 갑자기 어플클릭만 하면 딴브라우저가 열리고 초기로딩에서 움직이지 않습니다. 제거후 다시 설치해도 그렇습니다,2,2/19/2023 5:15,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:36
b6a5bb1a-4a62-420a-b4b8-f81f548cce0a,좋긴한데 ai가 너무 아쉬워요~ 동작 똑같이해도 어떨땐 인식 못하고 어떤동작은 카메라각도조절다하고 여러번 자세 다시취해도 아예 넘어가지도않고 ~짜증나네요~,2,2/16/2023 13:39,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사드립니다.
관련 부서에 내용 공유하여 서비스 개선이 이루어 질 수 있도록 노력하겠습니다.
앞으로도 고객님의 의견을 적극 수용하여 고객님의 건강관리를 위해 더 나은 서비스를 제공하겠습니다.

감사합니다.",2/23/2023 1:39
b7410d6a-7c98-4a5f-bb3d-891462f19f4c,앱클릭시 초기페이지에서 안넘어갑니다 삼성전용 인터넷을 써보고 크롬 네이버 다써봤는데 모바일 앱실행시 초기화면에서 안넘어갑니다 휴대폰은 노트20올트라 입니다,1,2/16/2023 3:04,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:36
34ba781e-78c8-4e40-a6db-679863fe1579,어플을 설치했는데 계속 오류가 나면서 실행 안되네요,1,2/15/2023 6:58,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
현재 발생되신 오류가 웹화면에서 로딩이 반복되는 채로 앱이 실행되지 않은 오류일 경우 아래 내용을 참조 바랍니다.
현재 해당 오류와 유사한 여러 케이스를 확인하였을 때 '디지로카'(롯데카드 어플)의 최근 업데이트와 연관되어 있을 것으로 판단하고 있습니다.(5.2.11 버전으로 업데이트)
따라서 플레이스토어 접속 하시어 '디지로카' 어플을 5.2.11 버전으로 업데이트 하시거나 혹은 '디지로카' 어플을 제거하시면 더헬스를 정상적으로 사용이 가능하십니다.
향후 유사한 오류가 발생하지 않게 더욱 신뢰성 높은 더헬스가 되도록 노력하겠습니다.

감사합니다.",2/23/2023 1:36
c95d1406-088c-425c-a0d2-0b0a5db4f8b6,아니 초기페이지에서 안넘어가요..,1,2/14/2023 13:25,"안녕하세요. 더헬스 입니다.

더헬스 이용에 불편을 드려 죄송합니다.
정확한 조치를 위하여 현재 불편사항에 대해 화면 캡쳐 등 상세 설명을 포함하여
[email] 으로 메일 주시면 확인 후 빠르게 조치 드리겠습니다.
앞으로 고객님의 건강관리를 위해 더 나은 서비스를 제공하기 위해 노력하겠습니다.

감사합니다.",2/15/2023 5:19
180c157b-4008-4f72-8e3b-07bfc5650a7b,좋네요 :),5,2/9/2023 1:51,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다.
감사합니다.",2/9/2023 1:55
af773418-738e-4c0e-abae-2328b862832a,앱 실행 -> 메인 홈 까지 로딩이 많이 걸립니다,3,12/30/2022 21:11,,
7e47b779-61ae-4b56-a460-4e10f9e6c651,좋네요,5,12/25/2022 11:53,,
6f427792-b285-4b2a-8b63-48c202e7f824,좋아요~,5,12/11/2022 11:49,,
b8a8de21-bcf1-4235-b2c0-e594032ef24a,하하 경고라고 떠서 안햐 뭐 삼성?이런것까지?,1,12/9/2022 6:51,,
